Logo: .word 276, 124
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,75,21,13,85,85,77,12,11,81,81,81,81,81,81,163,90,73,9,75,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,89,93,94,13,77,77,83,9,8,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,156,172,100,91,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,164,181,173,101,101,101,101,173,246,246,181,156,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,75,85,76,75,75,11,10,73,73,81,81,73,90,90,81,73,82,82,73,75,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,90,91,94,85,77,77,76,82,8,73,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,156,172,100,100,82,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,133,199,199,199,199,135,140,75,135,199,199,199,199,140,181,246,173,100,101,101,101,101,173,181,173,163,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,76,85,84,12,11,9,9,73,73,9,73,81,81,73,73,82,91,82,82,81,74,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,90,92,84,12,12,12,84,9,8,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,164,164,100,100,91,68,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,75,83,82,76,199,199,133,83,99,84,199,199,199,199,199,134,173,255,182,100,100,100,92,92,92,100,164,164,163,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,11,11,75,75,9,8,8,73,8,81,81,73,9,9,73,81,82,91,90,82,81,74,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,81,73,82,82,82,11,12,82,8,73,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,173,164,100,100,92,74,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,84,100,100,101,90,133,134,91,100,164,141,199,199,199,199,199,133,173,255,246,101,92,100,92,92,92,92,92,163,163,163,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,133,135,199,133,67,8,8,8,73,73,8,0,8,9,73,73,82,82,91,91,82,81,74,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,8,72,9,8,73,82,83,9,8,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,148,173,164,99,100,100,82,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,100,174,182,100,75,76,100,92,172,141,199,135,134,133,134,148,181,246,182,101,92,100,100,92,92,92,92,91,91,163,99,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,66,8,72,72,0,0,0,0,8,73,73,73,82,82,90,91,90,81,75,133,135,199,199,199,199,199,199,199,199,199,199,199,199,199,135,133,74,73,9,8,8,73,9,72,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,172,173,164,99,100,100,90,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,73,91,173,182,100,74,74,91,91,172,149,132,75,82,83,74,91,164,173,173,101,100,92,100,92,92,92,92,92,91,91,163,91,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,80,81,72,1,0,0,0,0,8,8,73,73,73,81,90,91,90,90,81,74,133,134,199,199,199,199,199,199,199,199,199,199,199,199,134,75,81,73,9,0,0,72,73,133,133,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,156,181,172,164,91,92,100,91,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,81,82,100,101,92,18,18,19,18,91,164,82,83,91,91,92,83,83,100,101,101,101,101,100,92,92,92,91,92,92,91,91,163,84,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,76,82,9,134,133,66,0,8,8,0,0,73,73,73,81,81,82,91,90,82,81,74,133,135,199,199,199,199,199,199,134,133,140,156,164,90,81,73,82,91,9,8,173,181,173,164,156,148,140,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,156,181,173,172,164,91,92,100,91,74,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,81,82,91,100,100,83,18,10,18,19,83,83,83,92,101,93,92,91,83,84,92,92,92,92,92,92,92,92,92,92,92,92,91,155,163,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,134,199,199,199,134,67,8,8,8,8,0,8,73,73,73,81,82,91,91,82,81,74,67,135,199,199,133,67,83,164,164,163,172,90,73,73,164,255,246,172,254,255,254,254,246,181,173,164,91,83,76,133,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,156,246,181,173,172,164,91,92,100,91,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,9,82,91,91,91,92,83,82,10,10,83,10,83,100,102,103,94,85,92,91,84,83,91,83,82,91,91,100,91,91,91,91,92,92,164,172,156,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,67,8,8,0,0,0,8,73,73,73,82,82,90,91,90,81,74,76,75,83,91,83,83,83,82,74,81,73,82,246,254,255,255,254,254,246,246,246,246,173,172,172,172,172,163,83,76,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,133,148,173,255,246,181,173,164,164,91,100,92,91,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,9,82,91,91,82,82,92,83,82,10,9,10,82,83,101,175,175,94,85,85,92,92,83,82,82,90,91,164,164,164,164,155,91,91,91,100,173,172,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,67,1,8,0,0,0,8,73,73,73,81,82,90,90,82,83,83,83,82,82,82,82,83,75,75,73,82,173,246,246,246,246,254,254,246,246,182,173,164,164,164,172,172,173,172,164,156,83,140,133,134,134,134,199,199,134,134,134,140,148,173,254,255,246,246,182,173,164,91,91,100,100,91,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,9,82,91,92,82,82,74,91,91,82,18,9,9,83,83,93,174,183,102,85,20,84,83,83,82,90,90,91,91,163,163,99,163,163,163,91,91,173,181,156,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
