menubase: .word 320, 240
154,73,218,218,146,145,218,154,73,154,227,218,218,154,154,81,154,227,227,218,218,227,218,154,73,154,154,145,154,146,227,154,81,155,154,154,227,163,81,154,227,227,146,146,227,227,154,154,227,163,154,146,81,154,154,81,154,227,227,227,154,154,236,163,154,81,163,236,227,227,227,227,163,146,146,163,163,154,81,163,227,154,154,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,227,227,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,227,227,163,227,227,227,155,155,154,154,219,227,227,226,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,154,154,154,154,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,218,218,154,154,154,154,154,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,146,145,145,145,154,218,218,218,218,218,218,218,218,218,218,218,145,145,218,218,218,209,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,72,72,137,137,136,72,72,72,72,72,72,72,72,72,136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
154,73,154,218,145,145,218,146,81,218,218,154,145,73,73,154,226,218,154,154,154,218,218,219,154,145,73,81,154,227,227,155,81,81,146,154,163,154,73,81,81,145,154,227,235,227,154,154,227,163,146,154,154,146,146,154,227,227,227,163,154,155,227,146,146,163,235,227,163,163,227,227,227,227,154,81,81,146,163,227,163,154,154,227,227,227,227,227,227,227,163,163,227,227,227,227,163,163,227,227,227,227,227,227,227,163,163,163,227,227,227,227,227,163,163,227,227,227,227,227,227,227,227,227,163,227,227,227,227,227,227,227,227,227,227,227,227,163,163,163,163,227,227,227,227,227,227,163,163,227,227,155,155,155,154,154,154,227,154,154,227,227,227,218,218,218,154,154,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,154,218,218,218,218,218,218,218,218,154,154,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,154,218,218,218,218,218,154,146,146,218,218,154,146,154,154,153,154,218,218,218,218,218,146,145,145,145,145,145,217,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,137,72,72,137,137,137,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
154,154,218,218,154,154,226,218,154,226,218,218,218,218,218,227,227,218,218,218,218,218,154,154,154,227,154,146,227,227,227,227,227,227,227,227,163,146,146,227,163,227,227,235,227,163,155,227,227,227,154,155,236,227,227,236,236,227,163,163,227,227,227,227,227,227,227,163,163,163,163,227,163,163,227,227,163,227,227,227,227,155,154,227,227,163,163,163,227,227,227,227,227,163,163,227,227,163,163,227,163,163,227,227,227,227,163,227,227,227,163,227,227,163,227,163,163,227,227,227,227,227,163,163,227,227,227,227,227,227,227,227,163,227,227,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,154,219,227,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,145,146,218,218,146,145,145,154,145,145,218,145,145,209,218,209,145,145,145,145,209,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,72,72,137,145,137,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,219,218,154,154,154,227,227,145,227,227,227,227,227,227,227,227,227,227,146,227,227,227,227,227,163,163,163,227,227,227,227,227,236,235,227,227,227,227,227,163,227,227,227,227,163,227,227,163,163,163,227,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,163,163,163,163,227,163,163,227,227,163,163,227,227,227,227,227,227,227,227,227,227,227,163,227,227,227,163,163,163,227,227,227,227,163,227,227,227,227,227,227,227,227,227,227,163,163,227,227,227,227,163,227,227,227,227,227,227,227,227,227,227,163,155,227,227,227,227,227,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,218,154,154,154,154,154,154,218,218,218,154,154,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,218,154,218,218,218,218,154,154,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,153,218,154,145,145,145,145,145,145,145,217,218,218,218,209,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,137,137,137,72,72,72,72,64,0,72,72,72,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
218,218,218,218,218,218,218,218,218,218,154,154,154,154,154,218,218,218,218,218,218,218,227,227,154,146,154,227,227,227,227,163,154,155,163,163,155,163,227,227,227,163,163,163,163,227,227,227,227,227,227,227,227,163,155,163,227,227,163,163,163,227,227,227,227,227,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,227,227,227,227,227,227,227,227,227,163,227,227,227,227,227,227,227,227,227,227,227,163,155,227,227,163,163,163,163,163,227,227,163,227,227,163,227,227,227,227,227,219,227,218,218,218,218,218,154,154,154,218,218,218,218,218,218,154,154,154,154,218,218,218,218,154,154,154,154,154,154,154,154,154,218,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,154,218,218,218,218,218,146,154,218,218,218,218,218,218,218,153,145,145,145,145,145,145,145,72,145,218,218,145,145,145,145,145,145,145,145,145,145,145,145,137,72,73,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,137,137,137,137,72,72,72,72,72,72,72,72,72,72,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
218,154,154,154,154,154,154,154,154,154,154,154,154,218,218,226,218,154,154,146,154,227,227,154,81,154,227,227,227,219,155,155,227,163,155,163,155,155,227,227,155,155,163,163,227,163,163,163,227,227,163,163,163,227,227,227,163,227,227,227,227,163,227,163,163,163,163,227,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,227,227,227,163,163,227,227,227,163,227,227,227,227,163,163,227,163,163,163,163,227,163,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,154,154,218,218,218,218,218,218,218,218,154,154,218,218,154,154,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,154,218,218,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,154,218,218,218,218,218,218,218,218,154,154,218,218,218,218,145,145,145,218,218,146,145,145,145,218,145,145,137,145,145,73,73,145,145,145,145,145,73,145,73,73,145,145,73,73,145,145,73,73,137,145,145,145,72,72,72,73,145,145,145,145,137,137,137,137,137,137,137,137,137,137,137,136,136,72,0,72,72,72,0,72,72,72,72,72,72,72,64,0,64,72,72,72,72,72,72,72,72,72,
154,154,154,218,218,154,154,154,154,218,218,154,154,218,218,154,146,81,73,73,73,154,218,146,73,146,227,227,219,227,155,163,227,227,163,163,163,163,227,163,227,227,155,163,163,227,227,227,227,227,163,227,227,227,227,227,163,163,163,163,227,163,163,163,163,227,227,227,227,227,163,163,227,227,163,163,163,163,163,227,227,227,227,227,227,227,227,227,227,163,227,227,163,163,163,227,227,227,163,163,227,227,163,163,227,227,227,227,227,227,227,227,163,227,227,227,227,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,218,218,218,218,218,218,226,218,218,218,218,218,154,154,154,218,218,218,218,218,218,154,154,154,154,154,154,218,218,218,218,154,218,154,218,218,154,218,218,154,154,154,218,218,218,218,218,218,154,154,154,154,218,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,154,145,145,154,218,146,154,218,154,73,145,145,145,73,73,145,218,218,145,73,73,73,73,145,137,145,145,145,145,73,145,145,145,137,209,145,73,72,72,73,145,73,73,145,145,72,73,137,137,72,72,145,145,145,145,145,145,137,137,137,137,73,137,137,136,72,72,72,64,72,72,72,0,72,72,0,72,72,72,0,72,72,72,0,72,72,72,72,72,72,72,72,
154,154,154,154,154,154,154,218,154,154,154,218,218,218,154,81,145,154,218,218,146,145,227,154,146,146,227,227,227,227,227,227,155,155,163,163,163,163,227,227,227,227,227,227,227,227,163,163,163,163,227,163,163,163,163,163,155,155,155,155,163,227,163,163,227,163,163,155,163,163,163,227,163,163,163,163,163,163,163,163,227,227,163,163,163,163,227,227,227,163,227,227,227,163,163,163,163,163,163,163,163,163,163,163,163,227,227,163,163,163,163,227,227,163,163,227,227,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,163,155,227,155,155,227,227,227,227,219,227,227,218,218,218,218,154,218,154,154,154,218,218,154,154,154,218,218,218,218,218,218,218,154,154,218,218,154,154,218,218,218,218,154,154,154,218,218,154,218,218,218,218,154,218,218,218,218,154,218,218,154,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,146,218,218,154,154,218,154,145,73,145,73,145,218,145,72,145,218,145,145,72,145,145,145,145,218,218,145,73,145,218,145,145,145,217,209,145,72,137,73,73,145,145,145,145,145,145,145,145,145,72,145,145,145,145,137,137,137,137,137,137,137,137,72,72,72,72,72,64,72,72,72,72,72,64,64,72,72,72,72,72,72,72,72,0,72,72,72,72,72,72,72,
81,73,73,145,154,154,154,218,218,218,154,218,154,154,154,218,218,227,227,227,154,73,154,219,146,146,227,227,146,227,227,154,82,81,81,154,227,227,227,227,227,163,227,227,227,154,81,73,73,155,227,163,154,227,227,163,163,155,81,163,155,154,154,146,227,227,82,73,163,154,81,154,163,227,155,82,81,81,154,163,163,155,154,155,146,81,154,227,227,227,227,227,163,227,227,227,227,227,227,163,163,227,163,163,163,227,227,163,163,227,163,163,163,163,163,227,227,227,227,227,163,163,227,227,163,163,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,163,163,227,227,227,163,227,155,155,227,227,155,154,154,227,227,227,218,218,218,218,154,218,218,154,154,154,218,154,154,154,218,218,218,154,218,218,218,218,218,218,218,218,218,154,154,154,154,154,218,218,218,218,218,218,154,218,218,218,218,218,218,218,154,154,218,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,146,146,154,218,218,218,218,154,218,218,218,218,154,73,73,145,218,218,145,73,145,218,145,145,73,73,145,145,73,145,209,145,73,145,209,145,145,137,145,145,145,72,73,145,137,72,145,145,145,72,72,72,72,72,72,137,145,145,145,145,145,137,137,137,137,137,73,73,136,136,72,72,72,72,72,72,72,64,72,64,72,72,72,64,64,64,64,0,0,72,72,72,72,72,72,72,
81,146,146,81,145,218,218,218,218,218,218,218,218,218,218,218,218,218,218,226,218,81,227,227,146,146,227,146,73,155,227,81,146,154,154,81,146,227,227,227,227,227,227,227,154,81,154,163,155,227,227,146,81,227,227,227,227,155,81,146,81,154,154,146,163,155,81,82,227,163,154,73,155,163,81,82,154,154,82,82,227,163,73,73,146,154,81,154,227,227,227,227,227,227,163,227,227,163,163,163,163,163,227,227,227,163,227,227,227,227,227,227,163,227,227,227,227,227,227,227,163,163,163,163,163,163,163,163,227,163,163,163,227,227,227,227,227,227,227,227,227,163,163,163,227,227,227,163,155,227,227,227,227,227,227,219,227,219,218,218,218,218,154,218,218,218,218,218,218,218,218,154,218,218,154,154,154,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,154,218,154,218,146,72,145,218,218,145,145,73,145,218,218,145,73,145,218,145,73,145,209,145,137,145,209,145,145,73,145,145,145,72,145,209,145,73,73,145,145,145,145,145,145,145,72,145,145,137,137,137,137,137,137,137,137,137,73,73,72,72,72,72,64,72,136,72,72,72,72,72,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
154,218,218,154,73,154,218,154,154,154,154,154,154,218,218,154,154,218,218,218,154,81,227,227,154,146,146,73,154,227,227,227,227,227,227,227,81,154,227,163,227,227,163,154,81,227,227,154,73,154,227,154,81,227,227,227,227,227,81,81,154,154,154,227,235,227,154,154,236,227,154,81,163,227,163,227,227,227,163,81,163,227,154,146,227,236,154,82,227,227,163,163,163,163,163,163,163,163,163,163,163,227,227,227,227,227,227,227,227,227,163,227,227,227,163,163,163,163,163,163,163,227,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,227,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,154,154,218,218,218,218,218,218,218,218,218,218,218,154,154,154,218,154,154,218,154,154,154,154,218,218,218,218,218,154,154,154,154,154,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,154,218,154,154,218,218,154,154,145,72,145,218,145,145,73,145,218,218,145,145,73,145,145,145,73,145,218,145,73,145,145,145,145,145,209,145,145,72,145,145,145,72,145,145,145,145,145,145,145,72,137,145,145,72,72,137,137,137,137,137,73,73,73,72,72,72,72,72,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,72,72,72,72,72,72,72,72,
